01-Feb-2016 00:00:00,CO2_INTENSITY,ALL,337
01-Feb-2016 00:15:00,CO2_INTENSITY,ALL,334
01-Feb-2016 00:30:00,CO2_INTENSITY,ALL,332
01-Feb-2016 00:45:00,CO2_INTENSITY,ALL,329
01-Feb-2016 01:00:00,CO2_INTENSITY,ALL,335
01-Feb-2016 01:15:00,CO2_INTENSITY,ALL,334
01-Feb-2016 01:30:00,CO2_INTENSITY,ALL,339
01-Feb-2016 01:45:00,CO2_INTENSITY,ALL,341
01-Feb-2016 02:00:00,CO2_INTENSITY,ALL,334
01-Feb-2016 02:15:00,CO2_INTENSITY,ALL,327
01-Feb-2016 02:30:00,CO2_INTENSITY,ALL,329
01-Feb-2016 02:45:00,CO2_INTENSITY,ALL,338
01-Feb-2016 03:00:00,CO2_INTENSITY,ALL,341
01-Feb-2016 03:15:00,CO2_INTENSITY,ALL,331
01-Feb-2016 03:30:00,CO2_INTENSITY,ALL,338
01-Feb-2016 03:45:00,CO2_INTENSITY,ALL,336
01-Feb-2016 04:00:00,CO2_INTENSITY,ALL,344
01-Feb-2016 04:15:00,CO2_INTENSITY,ALL,338
01-Feb-2016 04:30:00,CO2_INTENSITY,ALL,347
01-Feb-2016 04:45:00,CO2_INTENSITY,ALL,27
01-Feb-2016 05:00:00,CO2_INTENSITY,ALL,347
01-Feb-2016 05:15:00,CO2_INTENSITY,ALL,332
01-Feb-2016 05:30:00,CO2_INTENSITY,ALL,334
01-Feb-2016 05:45:00,CO2_INTENSITY,ALL,333
01-Feb-2016 06:00:00,CO2_INTENSITY,ALL,336
01-Feb-2016 06:15:00,CO2_INTENSITY,ALL,341
01-Feb-2016 06:30:00,CO2_INTENSITY,ALL,359
01-Feb-2016 06:45:00,CO2_INTENSITY,ALL,352
01-Feb-2016 07:00:00,CO2_INTENSITY,ALL,349
01-Feb-2016 07:15:00,CO2_INTENSITY,ALL,349
01-Feb-2016 07:30:00,CO2_INTENSITY,ALL,350
01-Feb-2016 07:45:00,CO2_INTENSITY,ALL,348
01-Feb-2016 08:00:00,CO2_INTENSITY,ALL,357
01-Feb-2016 08:15:00,CO2_INTENSITY,ALL,347
01-Feb-2016 08:30:00,CO2_INTENSITY,ALL,354
01-Feb-2016 08:45:00,CO2_INTENSITY,ALL,357
01-Feb-2016 09:00:00,CO2_INTENSITY,ALL,355
01-Feb-2016 09:15:00,CO2_INTENSITY,ALL,348
01-Feb-2016 09:30:00,CO2_INTENSITY,ALL,346
01-Feb-2016 09:45:00,CO2_INTENSITY,ALL,347
01-Feb-2016 10:00:00,CO2_INTENSITY,ALL,345
01-Feb-2016 10:15:00,CO2_INTENSITY,ALL,348
01-Feb-2016 10:30:00,CO2_INTENSITY,ALL,343
01-Feb-2016 10:45:00,CO2_INTENSITY,ALL,352
01-Feb-2016 11:00:00,CO2_INTENSITY,ALL,345
01-Feb-2016 11:15:00,CO2_INTENSITY,ALL,352
01-Feb-2016 11:30:00,CO2_INTENSITY,ALL,365
01-Feb-2016 11:45:00,CO2_INTENSITY,ALL,370
01-Feb-2016 12:00:00,CO2_INTENSITY,ALL,351
01-Feb-2016 12:15:00,CO2_INTENSITY,ALL,373
01-Feb-2016 12:30:00,CO2_INTENSITY,ALL,359
01-Feb-2016 12:45:00,CO2_INTENSITY,ALL,359
01-Feb-2016 13:00:00,CO2_INTENSITY,ALL,375
01-Feb-2016 13:15:00,CO2_INTENSITY,ALL,374
01-Feb-2016 13:30:00,CO2_INTENSITY,ALL,380
01-Feb-2016 13:45:00,CO2_INTENSITY,ALL,383
01-Feb-2016 14:00:00,CO2_INTENSITY,ALL,385
01-Feb-2016 14:15:00,CO2_INTENSITY,ALL,379
01-Feb-2016 14:30:00,CO2_INTENSITY,ALL,374
01-Feb-2016 14:45:00,CO2_INTENSITY,ALL,370
01-Feb-2016 15:00:00,CO2_INTENSITY,ALL,371
01-Feb-2016 15:15:00,CO2_INTENSITY,ALL,367
01-Feb-2016 15:30:00,CO2_INTENSITY,ALL,373
01-Feb-2016 15:45:00,CO2_INTENSITY,ALL,371
01-Feb-2016 16:00:00,CO2_INTENSITY,ALL,369
01-Feb-2016 16:15:00,CO2_INTENSITY,ALL,370
01-Feb-2016 16:30:00,CO2_INTENSITY,ALL,371
01-Feb-2016 16:45:00,CO2_INTENSITY,ALL,359
01-Feb-2016 17:00:00,CO2_INTENSITY,ALL,361
01-Feb-2016 17:15:00,CO2_INTENSITY,ALL,358
01-Feb-2016 17:30:00,CO2_INTENSITY,ALL,360
01-Feb-2016 17:45:00,CO2_INTENSITY,ALL,360
01-Feb-2016 18:00:00,CO2_INTENSITY,ALL,355
01-Feb-2016 18:15:00,CO2_INTENSITY,ALL,359
01-Feb-2016 18:30:00,CO2_INTENSITY,ALL,350
01-Feb-2016 18:45:00,CO2_INTENSITY,ALL,361
01-Feb-2016 19:00:00,CO2_INTENSITY,ALL,358
01-Feb-2016 19:15:00,CO2_INTENSITY,ALL,354
01-Feb-2016 19:30:00,CO2_INTENSITY,ALL,353
01-Feb-2016 19:45:00,CO2_INTENSITY,ALL,354
01-Feb-2016 20:00:00,CO2_INTENSITY,ALL,346
01-Feb-2016 20:15:00,CO2_INTENSITY,ALL,345
01-Feb-2016 20:30:00,CO2_INTENSITY,ALL,333
01-Feb-2016 20:45:00,CO2_INTENSITY,ALL,331
01-Feb-2016 21:00:00,CO2_INTENSITY,ALL,335
01-Feb-2016 21:15:00,CO2_INTENSITY,ALL,338
01-Feb-2016 21:30:00,CO2_INTENSITY,ALL,336
01-Feb-2016 21:45:00,CO2_INTENSITY,ALL,338
01-Feb-2016 22:00:00,CO2_INTENSITY,ALL,342
01-Feb-2016 22:15:00,CO2_INTENSITY,ALL,353
01-Feb-2016 22:30:00,CO2_INTENSITY,ALL,338
01-Feb-2016 22:45:00,CO2_INTENSITY,ALL,327
01-Feb-2016 23:00:00,CO2_INTENSITY,ALL,326
01-Feb-2016 23:15:00,CO2_INTENSITY,ALL,335
01-Feb-2016 23:30:00,CO2_INTENSITY,ALL,327
01-Feb-2016 23:45:00,CO2_INTENSITY,ALL,321
02-Feb-2016 00:00:00,CO2_INTENSITY,ALL,323
02-Feb-2016 00:15:00,CO2_INTENSITY,ALL,330
